<b>Fermilab News</b>
<b>Mentors needed for summer programs</b> -- SIST, IPM, TRAC, SULI, Lee Teng, TARGET, CCI, PARTI -- Find out how to become a mentor for a summer intern at http://ed.fnal.gov/interns/mentoring
<b>Fermi Today Headlines</b>
<em> Fermilab at Work,  http://news.fnal.gov (Retrieved Thu Mar 31 09:00:02 CDT 2016)</em>
<b> Citrus sunset</b>:  Plum-colored clouds drift through a grapefruit sky.  
<b> Video: Italian Prime Minister Matteo Renzi visits Fermilab</b>:  On March 30, 2016, Italian Prime Minister Matteo Renzi visited Fermilab and talked with researchers about Italy’s many important contributions to the laboratory’s scientific programs. 
<b> Prime Minister of Italy visits Fermilab</b>:  Fermilab welcomes Italian Prime Minister Matteo Renzi and celebrates nearly four decades of partnership and cooperation. 
<b> Bonnie Fleming is new deputy chief research officer for neutrino science</b>:  The new directorate-level position focuses on the international Deep Underground Neutrino Experiment and the Short-Baseline Neutrino Program. 
<b> Lunch & Learn: Change your legs. Change your life.</b>:  You don’t have to live with unattractive and painful veins. Attend this seminar and learn about treatment for a wide variety of vein issues. Vein specialists will identify the causes of vein issues and provide effective non-surgical solutions. Lunch provided for first 20 to RSVP. Hosted by Vein Clinics of America on Wednesday, April 13, Wilson Hall, Curia II, 12-1pm. RSVP by April 6 to jecker@fnal.gov or x2548. 
<b> Video: Quantum electrodynamics: theory</b>:  Don Lincoln gives an overview of quantum electrodynamics, the most accurate scientific theory ever devised. 
<b> Adobe Shockwave Player removal from Windows PCs Thursday, March 31</b>:  The Core Computing Division will be removing Adobe Shockwave Player from all Fermilab-owned centrally managed Windows PCs, excluding Accelerator Division PCs, starting on Thursday, March 31, at 11 a.m. In addition to posing potential security risks, Adobe Shockwave Player is no longer in use and has caused sporadic issues with Internet Explorer. This maintenance should be transparent and does not require any action. Please contact the Service Desk if you have any questions. 
<b> Symantec client upgrade starting Wednesday, March 30</b>:  The Core Computing Division will be upgrading the Symantec client, which is responsible for software security and antivirus protection, on all Fermilab-owned Windows desktops and laptops. Servers and Accelerator Division computers will not be included in this upgrade. The upgrade will take place from Wednesday, March 30 at 11 a.m. through Thursday, April 7, at 5 p.m. This upgrade will run in the background and is expected to be nondisruptive. If you have any questions, please contact the Service Desk. 
<b> Time for prairie renewal</b>:  This photo of a prairie burn was taken on the afternoon of March 20, across the road from the bison. 
<b> The Milky Way’s hot spot</b>:  The center of our galaxy is a busy place. But it might be one of the best sites to hunt for dark matter. 
